Entity,Code,Food expenditure,Total consumer expenditure,name,alpha-3,country-code,country_code,country,annual_cost_healthy_diet_usd,Total consumer expenditure w healthy diet,Country Code,2023,Affordability,Cost Category
Angola,AGO,50.01461,1274.9341,Angola,AGO,24.0,24.0,Angola,1722.8,2360.08078212799,AGO,9020.0,3.821903075651092,Moderate
United Arab Emirates,ARE,12.225459,24381.51,United Arab Emirates,ARE,784.0,784.0,United Arab Emirates,1135.15,22535.9084913691,ARE,80140.0,3.5561024766626277,Moderate
Australia,AUS,9.905157,34064.94,Australia,AUS,36.0,36.0,Australia,1131.5,31822.254211044205,AUS,69080.0,2.1708078736931578,Not Affordable
Austria,AUT,10.055154,29143.605,Austria,AUT,40.0,40.0,Austria,1062.15,27275.320636098302,AUT,73570.0,2.697310179467943,Not Affordable
Azerbaijan,AZE,42.70742,3798.6196,Azerbaijan,AZE,31.0,31.0,Azerbaijan,1507.45,3683.7771732256797,AZE,22660.0,6.151294971014192,Affordable
Belgium,BEL,12.174075,26374.342,Belgium,BEL,56.0,56.0,Belgium,1011.05,24174.559824163498,BEL,72940.0,3.017221431560188,Moderate
Bangladesh,BGD,52.775024,1724.011,Bangladesh,BGD,50.0,50.0,Bangladesh,1580.45,2394.61378098736,BGD,9510.0,3.9714128748055506,Moderate
Bulgaria,BGR,20.728756,9736.728,Bulgaria,BGR,100.0,100.0,Bulgaria,1883.4,9601.82541049632,BGR,36930.0,3.8461436676019587,Moderate
Bahrain,BHR,13.583627,10346.712,Bahrain,BHR,48.0,48.0,Bahrain,1503.8,10445.05323515576,BHR,60550.0,5.797002527110343,Affordable
Bosnia and Herzegovina,BIH,32.1488,5827.1304,Bosnia And Herzegovina,BIH,70.0,70.0,Bosnia and Herzegovina,2171.75,6125.527901964801,BIH,23260.0,3.797223744999874,Moderate
Belarus,BLR,29.479084,4457.285,Belarus,BLR,112.0,112.0,Belarus,1357.8000000000002,4501.1182107305995,BLR,29830.0,6.6272420770655875,Affordable
Bolivia,BOL,29.263062,2594.584,Bolivia,BOL,68.0,68.0,Bolivia (Plurinational State of),1668.0500000000002,3503.37927543792,BOL,12580.0,3.590818752682011,Moderate
Brazil,BRA,16.220968,6322.405,Brazil,BRA,76.0,76.0,Brazil,1660.75,6957.599708119599,BRA,20500.0,2.9464184287687982,Moderate
Canada,CAN,9.656434,28739.568,Canada,CAN,124.0,124.0,Canada,1558.55,27522.90058419488,CAN,63090.0,2.2922729312996046,Not Affordable
Switzerland,CHE,9.001141,49436.02,Switzerland,CHE,756.0,756.0,Switzerland,1098.65,46084.8641350118,CHE,87730.0,1.9036618995552028,Not Affordable
Chile,CHL,19.436594,10137.71,Chile,CHL,152.0,152.0,Chile,1839.6,10006.8844664026,CHL,31720.0,3.1698177496200377,Moderate
China,CHN,21.226562,4705.762,China,CHN,156.0,156.0,"China, mainland",1288.4499999999998,4995.340511497559,CHN,24990.0,5.002661969185403,Affordable
Cote d'Ivoire,CIV,37.74478,1743.6252,CÃ´te d'Ivoire,CIV,384.0,384.0,Côte d'Ivoire,1259.25,2344.74770423544,CIV,6960.0,2.968336417358588,Moderate
Cameroon,CMR,45.825108,1256.4084,Cameroon,CMR,120.0,120.0,Cameroon,1533.0,2213.657893778928,CMR,5300.0,2.3942272267520015,Not Affordable
Colombia,COL,20.622913,5270.638,Colombia,COL,170.0,170.0,Colombia,1711.85,5895.52891071506,COL,20700.0,3.5111353558758696,Moderate
Costa Rica,CRI,21.311459,11625.401,Costa Rica,CRI,188.0,188.0,Costa Rica,1649.8,10797.65843229941,CRI,26900.0,2.4912808798927273,Not Affordable
Czechia,CZE,15.65828,15011.804,Czech Republic,CZE,203.0,203.0,Czechia,1332.25,13993.4636966288,CZE,54960.0,3.92754797464766,Moderate
Germany,DEU,11.5981,26844.504,Germany,DEU,276.0,276.0,Germany,1419.85,25150.901581576,DEU,74200.0,2.9501924517232556,Moderate
Denmark,DNK,11.850251,31448.684,Denmark,DNK,208.0,208.0,Denmark,1073.1,28795.03600980316,DNK,80110.0,2.7820767431138775,Moderate
Dominican Republic,DOM,28.072994,7560.9067,Dominican Republic,DOM,214.0,214.0,Dominican Republic,1901.65,7339.983815763402,DOM,24670.0,3.361042833230576,Moderate
Algeria,DZA,37.160736,2111.6646,Algeria,DZA,12.0,12.0,Algeria,1974.65,3301.604492788544,DZA,16580.0,5.021800774809488,Affordable
Ecuador,ECU,25.85449,4297.237,Ecuador,ECU,218.0,218.0,Ecuador,1251.95,4438.1582895587,ECU,15550.0,3.5037055881001904,Moderate
Egypt,EGY,36.850838,2666.8105,Egypt,EGY,818.0,818.0,Egypt,2175.4,3859.46848287801,EGY,17710.0,4.58871476177819,Affordable
Spain,ESP,12.904854,19464.68,Spain,ESP,724.0,724.0,Spain,1397.95,18350.741464432802,ESP,55410.0,3.019496520475482,Moderate
Estonia,EST,19.937675,15929.717,Estonia,EST,233.0,233.0,Estonia,1536.65,14290.35179612025,EST,47120.0,3.297329601976126,Moderate
Ethiopia,ETH,37.86606,956.06244,Ethiopia,ETH,231.0,231.0,Ethiopia,1609.65,2203.689262832136,ETH,3050.0,1.3840426830778323,Not Affordable
Finland,FIN,12.264951,26828.486,Finland,FIN,246.0,246.0,Finland,1284.8,24822.78533805814,FIN,63710.0,2.566593520120412,Not Affordable
France,FRA,12.579948,24534.533,France,FRA,250.0,250.0,France,1339.55,22787.65150655716,FRA,61980.0,2.719894148906272,Moderate
United Kingdom,GBR,8.654823,28874.305,United Kingdom,GBR,826.0,826.0,United Kingdom of Great Britain and Northern Ireland,912.5,27287.78500976985,GBR,59630.0,2.1852268323959114,Not Affordable
Ghana,GHA,39.102108,1895.43,Ghana,GHA,288.0,288.0,Ghana,1565.85,2720.1269143356,GHA,7070.0,2.5991434306758703,Not Affordable
Greece,GRC,16.439177,17179.287,Greece,GRC,300.0,300.0,Greece,1518.4,15873.553602732009,GRC,41370.0,2.6062217090998314,Not Affordable
Guatemala,GTM,35.0941,5027.196,Guatemala,GTM,320.0,320.0,Guatemala,1744.7,5007.646808564,GTM,13490.0,2.6938800829422735,Not Affordable
Hong Kong,HKG,11.487468,34169.37,Hong Kong,HKG,344.0,344.0,"China, Hong Kong SAR",1741.05,31985.2245554484,HKG,77570.0,2.4251822858247416,Not Affordable
Honduras,HND,31.49428,2715.3096,Honduras,HND,340.0,340.0,Honduras,1693.6,3553.74239170912,HND,6640.0,1.8684528218733913,Not Affordable
Croatia,HRV,18.542738,16258.979,Croatia,HRV,191.0,191.0,Croatia,1649.8,14893.919122554978,HRV,47600.0,3.1959351738331754,Moderate
Hungary,HUN,16.811634,10900.143,Hungary,HUN,348.0,348.0,Hungary,1854.2,10921.850853363381,HUN,45160.0,4.134830314597547,Moderate
Indonesia,IDN,33.536575,2602.6975,Indonesia,IDN,360.0,360.0,Indonesia,1689.95,3419.791900889375,IDN,15010.0,4.38915595890393,Affordable
India,IND,29.86331,1504.4104,India,IND,356.0,356.0,India,1408.9,2464.0436585757598,IND,10180.0,4.131420303601331,Moderate
Ireland,IRL,8.577674,27941.268,Ireland,IRL,372.0,372.0,Ireland,1000.1,26544.657119493677,IRL,98760.0,3.7205227234776874,Moderate
Iran,IRN,27.903685,1607.3423,Iran,IRN,364.0,364.0,Iran (Islamic Republic of),1627.9,2786.734567736245,IRN,18880.0,6.7749545358878,Affordable
Iraq,IRQ,28.707914,2491.3542,Iraq,IRQ,368.0,368.0,Iraq,1449.0500000000002,3225.1883788286123,IRQ,14710.0,4.560973894288516,Affordable
Israel,ISR,15.759338,24258.799,Israel,ISR,376.0,376.0,Israel,1178.95,21614.72287084938,ISR,54860.0,2.538084819675701,Not Affordable
Italy,ITA,14.704657,23042.791,Italy,ITA,380.0,380.0,Italy,1445.4,21099.82762022313,ITA,59720.0,2.830354876584933,Moderate
Jordan,JOR,24.975618,3830.8274,Jordan,JOR,400.0,400.0,Jordan,1197.1999999999998,4071.254582336668,JOR,10330.0,2.537301411908063,Not Affordable
Japan,JPN,15.753787,18187.723,Japan,JPN,392.0,392.0,Japan,2660.85,17983.317858429993,JPN,53680.0,2.984988666862526,Moderate
Kazakhstan,KAZ,50.437447,6744.187,Kazakhstan,KAZ,398.0,398.0,Kazakhstan,1102.3,4444.89125629411,KAZ,34600.0,7.784217431867491,Affordable
Kenya,KEN,42.140427,1485.1353,Kenya,KEN,404.0,404.0,Kenya,1496.4999999999998,2355.7929430522686,KEN,6210.0,2.636055099118368,Not Affordable
Cambodia,KHM,40.74538,2203.829,Cambodia,KHM,116.0,116.0,Cambodia,1631.55,2937.4204993998,KHM,7260.0,2.4715562519848375,Not Affordable
South Korea,KOR,12.33084,16796.643,South Korea,KOR,410.0,410.0,Republic of Korea,2332.35,17057.8258262988,KOR,58260.0,3.4154411349527325,Moderate
Kuwait,KWT,19.171309,10507.51,Kuwait,KWT,414.0,414.0,Kuwait,1069.45,9562.5327896941,KWT,63380.0,6.627951129046794,Affordable
Laos,LAO,50.47494,895.2903,Lao People's Democratic Republic,LAO,418.0,418.0,Lao People's Democratic Republic,1850.55,2293.94305824918,LAO,8610.0,3.7533625645317725,Moderate
Lebanon,LBN,37.13138,4742.756,Lebanon,LBN,422.0,422.0,Lebanon,2357.9,5339.6052471672,LBN,12420.0,2.326014644357677,Not Affordable
Sri Lanka,LKA,27.131388,2634.788,Sri Lanka,LKA,144.0,144.0,Sri Lanka,1784.85,3704.78344474256,LKA,14020.0,3.7842967636598877,Moderate
Lithuania,LTU,19.405567,15946.838,Lithuania,LTU,440.0,440.0,Lithuania,1449.0500000000002,14301.313667528539,LTU,50750.0,3.548625054999601,Moderate
Latvia,LVA,19.578287,14081.466,Latvia,LVA,428.0,428.0,Latvia,1646.15,12970.70617271258,LVA,41250.0,3.1802431919073637,Moderate
Morocco,MAR,34.52173,2420.155,Morocco,MAR,504.0,504.0,Morocco,1259.25,2843.9256253185,MAR,9740.0,3.4248434323626826,Moderate
Mexico,MEX,25.679565,9930.809,Mexico,MEX,484.0,484.0,Mexico,1533.0,8913.62044781915,MEX,24620.0,2.7620651052091465,Moderate
North Macedonia,MKD,30.620117,5953.1147,North Macedonia,MKD,807.0,807.0,North Macedonia,1730.1,5860.3640137158,MKD,24070.0,4.107253396489661,Moderate
Myanmar,MMR,53.93647,946.9998,Myanmar,MMR,104.0,104.0,Myanmar,1357.8000000000002,1794.02153697294,MMR,5800.0,3.232960073481818,Moderate
Malaysia,MYS,26.41543,7344.595,Malaysia,MYS,458.0,458.0,Malaysia,1514.7500000000002,6919.238648991501,MYS,35350.0,5.108943598173531,Affordable
Nigeria,NGA,59.346592,954.06805,Nigeria,NGA,566.0,566.0,Nigeria,1602.35,1990.211176964144,NGA,8510.0,4.2759281519969665,Affordable
Netherlands,NLD,11.678133,28164.553,Netherlands,NLD,528.0,528.0,Netherlands (Kingdom of the),1142.45,26017.90904180451,NLD,81050.0,3.115161939792017,Moderate
Norway,NOR,11.702579,29540.555,Norway,NOR,578.0,578.0,Norway,1580.45,27663.99821408655,NOR,108980.0,3.9394161016286944,Moderate
New Zealand,NZL,12.778356,29047.34,New Zealand,NZL,554.0,554.0,New Zealand,1299.4,26634.9674862696,NZL,52810.0,1.9827319116204554,Not Affordable
Oman,OMN,18.676958,8133.8276,Oman,OMN,512.0,512.0,Oman,1047.55,7662.226035355592,OMN,39640.0,5.17343130013266,Affordable
Pakistan,PAK,37.787006,1075.5607,Pakistan,PAK,586.0,586.0,Pakistan,1489.2,2158.3385137573578,PAK,5910.0,2.738217365964312,Moderate
Panama,PAN,15.438046,9944.501,Panama,PAN,591.0,591.0,Panama,1533.0,9942.26436114954,PAN,37900.0,3.812008876780454,Moderate
Peru,PER,26.907866,5153.3774,Peru,PER,604.0,604.0,Peru,1569.5,5336.213514733717,PER,16100.0,3.017120652227764,Moderate
Philippines,PHL,37.32849,2865.6494,Philippines,PHL,608.0,608.0,Philippines,1536.65,3332.59575028594,PHL,12190.0,3.6578093814571075,Moderate
Poland,POL,18.63268,11845.504,Poland,POL,616.0,616.0,Poland,1474.6,11112.9691452928,POL,46500.0,4.184300288433388,Affordable
Portugal,PRT,17.342588,18270.145,Portugal,PRT,620.0,620.0,Portugal,1394.3,16495.9290256474,PRT,48040.0,2.9122336744604547,Moderate
Paraguay,PRY,29.29504,4157.4204,Paraguay,PRY,600.0,600.0,Paraguay,1719.15,4658.65243085184,PRY,16950.0,3.6383911982248205,Moderate
Qatar,QAT,14.566126,18183.84,Qatar,QAT,634.0,634.0,Qatar,941.7,16476.8589539616,QAT,125750.0,7.631915788765395,Affordable
Romania,ROU,25.136293,11099.373,Romania,ROU,642.0,642.0,Romania,1434.45,9743.85208155711,ROU,44840.0,4.601876098352508,Affordable
Russia,RUS,25.34453,6778.9297,Russia,RUS,643.0,643.0,Russian Federation,1157.05,6217.89182850459,RUS,43690.0,7.0264972767317335,Affordable
Saudi Arabia,SAU,20.544811,13144.857,Saudi Arabia,SAU,682.0,682.0,Saudi Arabia,1080.4,11524.67097312973,SAU,72020.0,6.249202269454612,Affordable
Singapore,SGP,6.9751425,26254.969,Singapore,SGP,702.0,702.0,Singapore,1262.9,25686.54749891918,SGP,117340.0,4.568149923804955,Affordable
Serbia,SRB,24.088127,7501.626,Serbia,SRB,688.0,688.0,Serbia,1894.35,7588.97480205498,SRB,28230.0,3.719870039936849,Moderate
Slovakia,SVK,19.370821,13810.557,Slovakia,SVK,703.0,703.0,Slovakia,1511.1,12646.438724427031,SVK,45010.0,3.5591047393493978,Moderate
Slovenia,SVN,13.93656,17543.977,Slovenia,SVN,705.0,705.0,Slovenia,1357.8000000000002,16456.7501190088,SVN,55540.0,3.374906928667955,Moderate
Sweden,SWE,13.006173,24169.281,Sweden,SWE,752.0,752.0,Sweden,1397.95,22423.73250028387,SWE,72190.0,3.219356991485968,Moderate
Thailand,THA,25.9059,4276.006,Thailand,THA,764.0,764.0,Thailand,1992.9,5161.168161646001,THA,22930.0,4.442792655042489,Affordable
Tunisia,TUN,22.278597,3454.1846,Tunisia,TUN,788.0,788.0,Tunisia,1741.05,4425.690733329938,TUN,13670.0,3.0887833840378955,Moderate
Turkey,TUR,22.825748,7920.9927,Turkey,TUR,792.0,792.0,Türkiye,1697.2500000000002,7810.216867199604,TUR,42760.0,5.474879984393037,Affordable
Tanzania,TZA,26.168013,754.4538,Tanzania,TZA,834.0,834.0,United Republic of Tanzania,1211.8,1768.828231537006,TZA,3940.0,2.2274633171002565,Not Affordable
Uganda,UGA,38.565464,689.46454,Uganda,UGA,800.0,800.0,Uganda,1343.2,1766.7693410335344,UGA,3020.0,1.709334619896304,Not Affordable
Uruguay,URY,18.697643,14849.047,Uruguay,URY,858.0,858.0,Uruguay,1565.85,13638.475203037791,URY,32100.0,2.3536355437190037,Not Affordable
United States,USA,6.794796,54370.336,United States,USA,840.0,840.0,United States of America,1007.4,51683.38258428544,USA,82600.0,1.5981926079489017,Not Affordable
Uzbekistan,UZB,46.33913,1550.8986,Uzbekistan,UZB,860.0,860.0,Uzbekistan,1744.7,2576.92568157782,UZB,11210.0,4.35014485677222,Affordable
Vietnam,VNM,34.85494,2230.9177,Vietnam,VNM,704.0,704.0,Viet Nam,1587.7499999999998,3041.0826742156196,VNM,14260.0,4.68911947738417,Affordable
South Africa,ZAF,16.08083,3830.0823,South Africa,ZAF,710.0,710.0,South Africa,1372.4,4586.57327647691,ZAF,15000.0,3.2704154269005743,Moderate
